Information Alert
On April 20, 2026, U.S. Customs and Border Protection (CBP) launched the Consolidated Administration and Processing of Entries (CAPE) tool in the Automated Commercial Environment (ACE). CAPE will simplify International Emergency Economic Powers Act (IEEPA) duty refunds by providing an electronic pathway for the trade community to submit IEEPA duty refund claims. Learn more about IEEPA duty refunds.
Information on Trade Remedy Questions and Resources Bulletin
U.S. Customs and Border Protection (CBP) is enforcing new trade remedy measures for duties and quotas on imported goods.
Antidumping and Countervailing Duties
The Trade Remedy Branch was established to coordinate CBP’s implementation, enforcement, and communication on our trade remedy programs. The Trade Remedy Branch works closely with partner government agencies to ensure that the trade remedies are effectively implemented, and guidance is provided to the trade community.
Section 232 Automobiles and Auto Parts
| CSMS Number | Date Published | CSMS Topic | 
| 85 FR 15849 | 03/19/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 15244 | 03/17/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 15015 | 03/16/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 13970 | 03/10/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 9921 | 02/20/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 7816 | 02/11/2020 | Notice of Product Exclusions and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 6674 | 02/05/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 549 | 01/06/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 70616 | 12/23/2019 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 69012 | 12/17/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 69016 | 12/17/2019 | Notice of Product Exclusion and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 65882 | 11/29/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 61674 | 11/13/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 57803 | 10/28/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 52553 | 10/02/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 52567 | 10/02/2019 | Notice of Product Exclusions and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 49564 | 09/20/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 49591 | 09/20/2019 | Notice of Product Exclusions, Amendment to the Exclusion Process, and Technical Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 49600 | 09/20/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 45821 | 08/30/2019 | Notice of Modification of Section 301 Action: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 43304 | 08/20/2019 | Notice of Modification of Section 301 Action: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 38717 | 08/07/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 37381 | 07/31/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 32821 | 07/09/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 25895 | 06/10/2019 | Additional Implementing Modification to Section 301 Action: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 26930 | 06/04/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 21892 | 05/15/2019 | Implementing Modification to Section 301 Action: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 21389 | 05/14/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 20459 | 05/09/2019 | Notice of Modification of Section 301 Action: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 16310 | 04/18/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 84 FR 11152 | 03/25/2019 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 83 FR 67463 | 12/28/2018 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 83 FR 47974 | 09/21/2018 | Notice of Modification of Section 301 Action: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 83 FR 40823 | 08/16/2018 | Notice of Action Pursuant to Section 301: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 83 FR 28710 | 06/20/2018 | Notice of Action and Request for Public Comment Concerning Proposed Determination of Action Pursuant to Section 301: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
Section 301 Trade Remedies to be Assessed on Certain Products from Brazil
| FRN | Date Published | FRN Topic | 
|---|---|---|
| 91 FR 45516 | 07/20/2026 | Notice of Action: Brazil's Acts, Policies, and Practices Related to Digital Trade and Electronic Payment Services; Unfair, Preferential Tariffs; Anti-Corruption Enforcement; Intellectual Property Protection; Ethanol Market Access; and Illegal Deforestation | 
Section 301 Forced Labor
| FRN | Date Published | FRN Topic | 
|---|---|---|
| 91 FR 47318 | 07/28/2026 | Notice of Actions in Section 301 Investigations of Acts, Policies, and Practices of Various Economies Related to the Failure of Each Economy To Impose and Effectively Enforce a Prohibition on the Importation of Goods Produced With Forced Labor | 
Section 301 Nicaragua
| CSMS Number | Date Published | CSMS Topic | 
|---|---|---|
| Pending | Pending | Pending | 
| FRN | Date Published | FRN Topic | 
|---|---|---|
| 90 FR 60850 | 12/29/2025 | Notice of Action: Nicaragua's Acts, Policies, and Practices Related to Labor Rights, Human Rights and Fundamental Freedoms, and the Rule of Law | 
| 90 FR 57807 | 12/12/2025 | Notice of Action: Nicaragua's Acts, Policies, and Practices Related to Labor Rights, Human Rights and Fundamental Freedoms, and the Rule of Law | 
Section 338 Canada
| FRN | Date Published | FRN Topic | 
|---|---|---|
| 91 FR 46639 | 07/23/2026 | Imposing Additional Duties To Offset Canadian Discrimination Against the Commerce of the United States With Respect to Alcoholic Beverages | 
| 91 FR 46653 | 07/23/2026 | Imposing Additional Duties To Offset Canadian Discrimination Against the Commerce of the United States With Respect to Dairy | 
| 91 FR 46663 | 07/23/2026 | Imposing Additional Duties To Offset Canadian Discrimination Against the Commerce of the United States With Respect to Motor Vehicles |
